PROMO_START_DATE,PROMO_END_DATE,ITEM_KEY,PROMO_TYPE,DISCOUNT_IN_PERCENTAGE
2023-05-08,2023-05-14,1d3842663f6e6e8ab20a245bc43b72a0,discount,10
2023-05-08,2023-05-14,ec3986f69034113171d2dd2bac845401,discount,10
2023-10-30,2023-11-05,c8311a116507e87271bd16fb898a5164,discount,5
2023-10-30,2023-11-05,7581487f9a0d33775d570f020b0e4141,discount,30
2022-12-19,2022-12-25,e98605036c98cd2c57d3eaf01e1c49ad,discount,5
2022-12-19,2022-12-25,7576ff6ee76ca4dfc28bf4fbaaf08465,discount,10
2023-08-07,2023-08-13,e2c5b07e1f589fe7597d6f7318ea1838,discount,5
2023-08-07,2023-08-13,bb8ba8e0cacb02d3fecb8478cf1be85c,discount,10
2023-04-17,2023-04-23,bb8ba8e0cacb02d3fecb8478cf1be85c,discount,30
2023-04-17,2023-04-23,b920b20ae65b43819f8696b2a6efcb21,discount,30
2023-04-24,2023-04-30,03b69ef76960b93651906fa51bb5d44c,discount,5
2023-04-24,2023-04-30,d3ed3888a55bdc5f34aacbf9877850e1,discount,5
2023-07-03,2023-07-09,92d78ca20860dd50a1748fe2b0c8dc78,discount,5
2023-07-03,2023-07-09,0e706671fbc1c66c6276653846b1c1ac,discount,5
2023-12-04,2023-12-10,4b8838c232ef24c3c33b0dcad972b672,discount,5
2023-12-04,2023-12-10,1b2aa51424dae1f208c314d58ae8e180,discount,5
2023-06-05,2023-06-11,1d3842663f6e6e8ab20a245bc43b72a0,discount,5
2023-06-05,2023-06-11,514473c47399dfac41b754ddf7fd5d94,discount,30
2023-01-30,2023-02-05,7581487f9a0d33775d570f020b0e4141,discount,10
2023-01-30,2023-02-05,1d3842663f6e6e8ab20a245bc43b72a0,discount,5
2024-01-08,2024-01-14,a5e0be3a6e03f5ca59260103e58835d2,discount,5
2024-01-08,2024-01-14,2f605027e796b8c1d897c6100903c6d7,discount,5
2023-02-27,2023-03-05,64f36aa14d1921b5f20921a6fb8b8bc0,discount,30
2023-02-27,2023-03-05,32fb026b53f98d91ba7d1221358ee3ac,discount,10
2023-07-17,2023-07-23,321127a76333fb0eceef367e946ce2cb,discount,30
2023-07-17,2023-07-23,1b2aa51424dae1f208c314d58ae8e180,discount,30
2023-11-13,2023-11-19,8daf7c8493c249f143d4d72205f12405,discount,30
2023-11-13,2023-11-19,61d7a42ecec8482529b308f32ff598b1,discount,10
2023-12-18,2023-12-24,b920b20ae65b43819f8696b2a6efcb21,discount,5
2023-12-18,2023-12-24,92d78ca20860dd50a1748fe2b0c8dc78,discount,5
